0.0,0.836098,0.0,0.0
0.0,0.0,0.0,0.202380597591
0.0,0.0,0.0,0.0399475730956
0.0,0.0,0.0,-0.0280327554792
0.0,0.0,0.0,-0.166656002402
0.0,0.0,0.0,-0.0144272604957
0.0,0.0,0.0,-0.182134851813
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,0.088099822402
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.138902798295
0.0,0.0,0.0,0.195101127028
0.0,0.0,0.0,-0.141182288527
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,0.0619422160089
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.167322784662
0.0,0.0,0.0,0.0287366267294
0.0,0.0,0.0,-0.0303404200822
0.0,0.0,0.0,-0.0244524814188
0.0,0.0,0.0,-0.0782744437456
0.0,0.0,0.0,-0.183198228478
0.0,0.0,0.0,-0.0521279089153
0.0,0.0,0.0,0.246117442846
0.0,0.0,0.0,0.152602046728
0.0,0.0,0.0,0.0948743596673
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0861372277141
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.24602265656
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.157014846802
0.0,0.0,0.0,-0.0123623777181
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.102777421474
0.0,0.0,0.0,0.0217684004456
0.0,0.0,0.0,0.00517833745107
0.0,0.0,0.0,-0.00113167264499
0.0,0.0,0.0,0.110556088388
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.2098954916
0.0,0.0,0.0,0.200468659401
0.0,0.0,0.0,0.0847505480051
0.0,0.0,0.0,-0.0490507036448
0.0,0.0,0.0,-0.0388399735093
0.0,0.0,0.0,0.0782177522779
0.0,0.0,0.0,0.112636126578
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.237878024578
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.240995794535
0.0,0.0,0.0,0.110245041549
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.12157548219
0.0,0.0,0.0,0.212759166956
0.0,0.0,0.0,0.0866795107722
0.0,0.0,0.0,0.25
0.0,0.0,0.0,-0.00943177565932
0.0,0.0,0.0,0.195925146341
0.0781411454082,0.0,0.0,0.0658919736743
0.0,0.0,0.0,0.0938178226352
0.0,0.0,0.0,0.0399638339877
0.0,0.0,0.0,-0.0111915348098
0.0,0.0,0.0,-0.222029224038
0.0,0.0,0.0,0.0381880477071
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0134223187342,0.0,0.0,0.221730723977
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.072821803391
0.0,0.0,0.0,0.167158663273
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.104255475104
0.0,0.0,0.0,0.126828223467
0.0,284.672524,0.0,0.0
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.131571412086
0.0,0.0,0.0,0.223423108459
0.0,0.0,0.0,0.229496687651
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.23877851665
0.0,0.0,0.0,-0.0168156232685
0.0,0.0,0.0,-0.0682722851634
0.0,0.0,0.0,-0.0663634538651
0.0,0.0,0.0,-0.103506617248
0.0,0.0,0.0,-0.158655121922
0.0,0.0,0.0,-0.100172542036
0.0,0.0,0.0,0.128209069371
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.202618524432
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0255603715777
0.0,0.0,0.0,-0.196857869625
0.0,0.0,0.0,0.104888953269
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0114450138062,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.028014216572,0.0,0.0,0.25
0.00484123500064,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.203807264566
0.0,0.0,0.0,0.176126807928
0.0,0.0,0.0,0.0893028825521
0.0,0.0,0.0,-0.124770656228
0.0,0.0,0.0,0.125259518623
0.0,0.0,0.0,0.152280673385
0.0,0.0,0.0,0.0364794582129
0.0,0.0,0.0,0.232237234712
0.0,0.0,0.0,0.127864196897
0.0,0.0,0.0,0.0961654409766
0.0,0.0,0.0,0.173506647348
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0653403624892
0.0,0.0,0.0,0.187885001302
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.236887931824
0.0,0.0,0.0,0.172836363316
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.239816173911
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.030851457268
0.0,0.0,0.0,0.0911700502038
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0814593136311
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0163590144366
0.0,0.0,0.0,0.163754016161
0.0,0.0,0.0,-0.0546812526882
0.0,0.0,0.0,0.112388536334
0.0,0.0,0.0,0.1792383641
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.201709344983
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.172097936273
0.0,0.0,0.0,0.238871440291
0.0,0.0,0.0,0.214188322425
0.0,0.0,0.0,-0.115919679403
0.0,0.0,0.0,0.00252236425877
0.0,0.0,0.0,0.169753849506
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.190425351262
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.135490119457
0.0,0.0,0.0,0.0320714563131
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.140811413527
0.0,0.0,0.0,-0.0540664307773
0.0,0.0,0.0,-0.0349884293973
0.0,0.0,0.0,0.221504986286
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0883030071855
0.0,0.0,0.0,0.0851171240211
0.0247090123594,0.0,0.0,0.0698969736695
0.0,0.0,0.0,-0.113315649331
0.0,0.0,0.0,-0.0967186242342
0.0,0.0,0.0,0.172463789582
0.0,0.0,0.0,0.142674580216
0.0,0.0,0.0,0.220207050443
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.240116715431
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.164284139872
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.150479733944
0.0,0.0,0.0,0.0193769782782
0.0,0.0,0.0,0.151467695832
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.218869924545
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.00315367686562,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.176158890128
0.0,0.0,0.0,0.0808284729719
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.150462388992
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0180499218404,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0339888222516,0.0,0.0,0.25
0.0,0.0,0.0,0.0791874751449
0.0,0.0,0.0,-0.0258493609726
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.103406257927
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.184234157205
0.0,0.0,0.0,0.111501678824
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.234268710017
0.0,0.0,0.0,0.0534844882786
0.0,0.0,0.0,0.159253105521
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.247783586383
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.162677273154
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.244041517377
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.240768253803
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.184519067407
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0612842813134
0.0,0.0,0.0,-0.0540931634605
0.0,0.0,0.0,0.215567007661
0.0,0.0,0.0,0.0552795939147
0.0,0.0,0.0,-0.107357613742
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0686225295067
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.232630610466
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.104544736445
0.0,0.0,0.0,0.0313726700842
0.0,0.0,0.0,0.0521159209311
0.0,0.0,0.0,0.191983938217
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0829361379147
0.0,0.0,0.0,-0.167043268681
0.0,0.0,0.0,-0.166588053107
0.0,0.0,0.0,0.000385447929148
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.168998003006
0.0,0.0,0.0,-0.0874319672585
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.0837446525693
0.0,0.0,0.0,0.20728507638
0.0,0.0,0.0,0.0623490326107
0.0,0.0,0.0,-0.154701903462
0.0,0.0,0.0,-0.171224370599
0.0,0.0,0.0,0.109191715717
0.0,0.0,0.0,0.25
0.0,0.0,0.0,-0.030145611614
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.156632825732
0.0,0.0,0.0,-0.0268422849476
0.0,0.0,0.0,0.189268246293
0.0,0.0,0.0,-0.083256110549
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.145055830479
0.0,0.0,0.0,-0.153195634484
0.0,0.0,0.0,0.220356300473
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,-0.0825715512037
0.0,0.0,0.0,-0.229093775153
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.108919814229
0.0,0.0,0.0,0.163201972842
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.201106920838
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.148451939225
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.117359675467
0.0,0.0,0.0,0.198968186975
0.0,0.0,0.0,0.146063774824
0.0,0.0,0.0,-0.0617464743555
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,0.18250015378
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.157385081053
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.101595729589
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.0105388695374
0.0,0.0,0.0,-0.0698708742857
0.0,0.0,0.0,0.163033351302
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.170473948121
0.0,0.0,0.0,0.0396688207984
0.0,0.0,0.0,0.132930472493
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.208973988891
0.0,0.0,0.0,0.178114593029
0.0,0.0,0.0,0.222742691636
0.0,0.0,0.0,0.1072313115
0.0,0.0,0.0,0.160333320498
0.0,0.0,0.0,0.171516790986
0.0,0.0,0.0,-0.0295142196119
0.0,0.0,0.0,-0.179857566953
0.0,0.0,0.0,-0.188958510756
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.176136687398
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.180750772357
0.0,0.0,0.0,-0.0267921481282
0.0,0.0,0.0,-0.25
0.0,0.0,0.0,-0.25
0.0875722169876,0.0,0.0,-0.25
0.0271347220987,0.0,0.0,-0.135577440262
0.151934415102,0.0,0.0,0.0806436762214
0.0110953524709,0.0,0.0,-0.0197186786681
0.0,0.0,0.0,0.0932837873697
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.234603777528
0.0,0.0,0.0,0.165343940258
0.0,0.0,0.0,0.150235563517
0.0,0.0,0.0,0.097993992269
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.210695579648
0.0,0.0,0.0,0.108322702348
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.181873500347
0.0,0.0,0.0,0.214490756392
0.0,0.0,0.0,0.0257729161531
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.152526125312
0.0,0.0,0.0,0.124809004366
0.0,0.0,0.0,0.138946995139
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,-0.00544159393758
0.0,0.0,0.0,0.0787202864885
0.0,0.0,0.0,0.214733302593
0.0511805638671,0.0,0.0,0.25
0.0,293.231397,0.0,0.0
0.0441132374108,0.0,0.0,0.25
0.12619112432,0.0,0.0,0.25
0.0821955651045,0.0,0.0,0.25
0.0353674702346,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0281269326806,0.0,0.0,0.25
0.0153605090454,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.152091652155
0.0,0.0,0.0,0.222616970539
0.0,0.0,0.0,0.0970888212323
0.0,0.0,0.0,0.192325100303
0.0,0.0,0.0,0.228645727038
0.0,0.0,0.0,0.14579539001
0.0,0.0,0.0,-0.0384557880461
0.0,0.0,0.0,0.0330674350262
0.0,0.0,0.0,-0.0535061173141
0.0424066483974,0.0,0.0,0.0871502533555
0.0,0.0,0.0,0.0747045353055
0.0,0.0,0.0,0.195154115558
0.0257405973971,0.0,0.0,0.25
