0,112.849346331
2,-4.37887295362
4,83.1583332749
6,-11.3049968255
8,-2.7646094418
10,-7.5915105353
12,-17.6407422056
14,-10.6581982653
16,-16.3509276014
18,1.31308173373
20,-6.02531601391
22,-14.0146042512
24,1.83401320737
26,-29.3557169841
28,-14.2795080284
30,-8.01988921821
32,-4.81689320349
34,-19.5817698376
36,-4.32240204427
38,-5.85010122296
40,-5.18252118083
42,-21.9444646803
44,-7.40944197922
46,3.74108003213
48,106.226993594
50,0.117169298
52,-21.3035236335
54,6.69510948383
56,3.34776069604
58,-1.1802268236
60,0.0551401461174
62,4.69355913502
64,102.596268905
66,-1.71061815963
68,-8.25641581602
70,100.016259436
72,-1.33329706625
74,-17.2009066708
76,97.950941144
78,2.01557528517
80,0.0916612569135
82,0.859952067894
84,-2.38361576326
86,-5.64765323511
88,-4.10887214906
90,1.0985790611
92,-15.2460553926
94,-8.83803910056
96,-6.17744023637
98,-1.83782635326
100,0.874285243445
102,-5.62624022619
104,85.5492074283
106,86.498202146
108,102.528028913
110,-6.40349010815
112,-5.13121884961
114,-13.6497996575
116,-13.3542693301
118,-0.60208113371
120,-8.23988253573
122,-13.6698115142
124,-17.9170045091
126,-16.2806191961
128,-13.1361872467
130,-5.50548477468
132,-6.06664714915
134,-26.1160512693
136,-11.9239850435
138,-13.602014875
140,-0.774659394519
142,-14.6682807086
144,-11.3638353894
146,-22.269577114
148,-1.18528693892
150,101.970431566
152,-20.9063510615
154,-7.4024538102
156,-13.709367796
158,2.60441157102
160,-3.24476656071
162,-20.3690969817
164,-8.75565716636
166,91.3657499352
168,-10.7261884415
170,-8.79837389779
172,101.707720329
174,-12.8371594116
176,-5.53915034666
178,-9.37130838818
180,117.614761254
182,-12.9380634372
184,-9.22960867462
186,1.05774022186
188,-3.08609122369
190,120.710395983
192,-9.10939657002
194,-8.19345524005
196,-3.96462957859
198,-16.8946923006
200,218.963476677
202,-13.5309914835
204,-20.7751223898
206,1.96468748264
208,91.9751089056
210,-6.45689324873
212,-10.1794379972
214,0.569493598412
216,-23.9789528154
218,-11.1569249976
220,-0.494409391923
222,-10.4070866686
224,-4.17149291538
226,-14.6423890145
228,-10.0833245885
230,-4.1150897375
232,-1.65274359772
234,-20.453621839
236,-22.9740875258
238,-13.846303385
240,-6.29107163265
242,-24.9125532269
244,-12.5211488882
246,-12.5081248399
248,-15.6205059794
250,-9.89949791915
252,-3.08896754594
254,-8.91776261373
256,-8.19443718489
258,-21.3112283119
260,-1.07830787225
262,-1.80816773543
264,-9.48835852677
266,-6.90033910579
268,-9.23419553276
270,-0.400367567044
272,-15.2474191535
274,-1.20639989914
276,-21.4481586876
278,-13.3793584422
280,-4.98121478843
282,-21.8780732514
284,-17.0824345802
286,-11.4432974273
288,101.60019983
290,-1.02084412594
292,-13.4848184155
294,-25.4010881875
296,-12.5318017029
298,-14.1457133262
300,-8.15298344873
302,-23.5600983428
304,91.6878173497
306,-11.6483683599
308,-11.6945675064
310,-10.2690223633
312,-4.0056723324
314,-9.85767633847
316,98.9386634114
318,-23.7714542064
320,-6.11909614596
322,-12.1457383368
324,-15.2059083283
326,-12.3345634341
328,0.503378111689
330,-9.717620414
332,-8.95698205378
334,-25.495277032
336,-8.5271179677
338,87.0434840503
340,90.6689192344
342,87.4714230795
344,-19.7389976412
346,-24.6596769017
348,-3.33850679135
350,-5.42827420303
352,-22.9984367906
354,-13.4515442768
356,-9.87431797803
358,2.68154403537
360,3.76115102851
362,-27.5572717575
364,101.252632245
366,-18.3685821387
368,-13.2193209351
370,-8.3008005683
372,-18.1065405352
374,-3.60232249312
376,-8.5376202189
378,-12.4408826316
380,-5.81745792039
382,-34.6715555779
384,9.63091757012
386,-16.97277744
388,-3.47380341908
390,-1.64409571239
392,-30.6470600156
394,-2.10263237381
396,-17.3471329687
398,-25.2373645919
400,-5.24602911212
402,-13.467189166
404,-18.7583968446
406,-3.72643667211
408,-36.1976323906
410,-6.28013226938
412,97.71816882
414,-17.5794555988
416,-21.5390398972
418,-10.1359877306
420,-7.59433260883
422,-8.82290901636
424,-19.1653366668
426,-9.09052232922
428,-7.99075416617
430,-6.33078262312
432,-9.48314734353
434,-14.8719417664
436,-17.7510366672
438,-10.1961896132
440,-3.5552280877
442,-22.8061880215
444,-13.046033946
446,183.751426222
448,-1.30914248891
450,-6.43524206407
452,-20.5166395172
454,-6.35742728897
456,-5.60915012451
458,-11.5370509775
460,-7.31284751593
462,-24.441408069
464,-13.2768520354
466,-12.2007365777
468,-13.0924551551
470,102.146535082
472,205.82769427
474,-15.0019390782
476,-18.9037267163
478,103.924055839
480,-5.4648804114
482,90.5569486779
484,-11.2839565686
486,-15.6648273447
488,-25.6202185537
490,-4.04871968844
492,-24.5116562901
494,-14.0006668297
496,-11.0047268296
498,107.752330732
500,-8.55451571169
502,-8.30602766912
504,-15.0656668545
506,-7.55818745515
508,-11.9110024544
510,-3.70340503243
512,-16.3148440975
514,-6.77435352213
516,106.915853885
518,-9.37312279513
520,225.86575928
522,-21.8214323547
524,-16.1311284184
526,-13.2588881601
528,-2.83617787101
530,-3.66855609143
532,9.60378793333
534,-13.6100048135
536,-9.13189351071
538,-21.0538159608
540,-1.06666535466
542,-2.10790861821
544,-7.17298239635
546,-14.409054985
548,-0.414170267674
550,-9.80528559767
552,4.26747882132
554,-7.141486747
556,-10.4279435431
558,-8.43678831287
560,0.0466249520405
562,-15.3463656417
564,8.26880912296
566,-11.9768166706
568,-7.5297028249
570,-8.81041887726
572,-10.1465730891
574,6.21190524773
576,-5.24880273043
578,-3.12906541882
580,-9.54360924339
582,-33.6504857154
584,-12.54377837
586,-12.3599995529
588,-21.1471735227
590,-2.9250858187
592,2.26169699702
594,-18.0404668522
596,89.8445911864
598,-29.9006758176
600,-6.47616965437
602,-4.32229851836
604,-22.9103806767
606,-10.4254249013
608,-11.8680537576
610,-4.20018253338
612,-17.2350830125
614,-5.79129128059
616,-8.45700189829
618,-16.687281923
620,-1.9915709151
622,71.3980611911
624,-14.4471378983
626,105.321681445
628,-0.658745859541
630,93.3211056415
632,-10.4168543934
634,-15.8696303136
636,-7.66562667574
638,-19.4678407631
640,-8.25399250064
642,-12.4451108055
644,-23.2272620836
646,-3.55657732359
648,-16.0147839552
650,101.203520058
652,-28.8138192466
654,-8.22450042438
656,-21.415811141
658,-12.7568602127
660,-7.13000536306
662,-9.67038720981
664,-20.1111469637
666,-23.6959586884
668,-7.89627713892
670,-2.36083493296
672,-21.2166882202
674,-24.188749792
676,-6.97224251462
678,-12.7803561836
680,0.270628371941
682,-14.4119557011
684,83.0628233069
686,-21.5810360271
688,-14.2892581534
690,-6.56010226915
692,-9.9465162346
694,-10.7690242694
696,-16.8315196049
698,-7.82193022265
700,-5.0790548788
702,1.87154431669
704,-13.8774022899
706,-18.197960828
708,-4.63704992165
710,96.9101929183
712,-24.9304071652
714,90.3754149044
716,-21.7453922267
718,-17.1742154931
720,206.310137349
722,-7.63167850656
724,-14.2043904751
726,-15.4241355964
728,0.642351309888
730,-7.33210015764
732,-3.79910329521
734,-11.5913601872
736,-10.2235438189
738,-6.740423358
740,117.128482383
742,-8.88793140057
744,-7.2390301156
746,-21.4847947151
748,-2.44935335838
750,-6.2067757628
752,-13.9028592728
754,-3.63991164939
756,-12.9775516894
758,-2.57949218956
760,-1.31800263792
762,11.5724927599
764,-4.57616649992
766,-11.5433463789
768,-13.2755676969
770,108.765794838
772,-9.31994066399
774,2.95861666475
776,-14.1377133256
778,-13.7289915855
780,123.54546746
782,-10.4980364336
784,-15.1970659789
786,-12.8070241218
788,-12.6692068886
790,-5.03656972959
792,15.2797472168
794,-20.2981085898
796,169.36262878
798,-13.5172049352
800,-5.45927324527
802,-2.38294740095
804,-8.15488677547
806,-16.7203450223
808,-9.25238729592
810,-4.47071947745
812,-13.7007138728
814,-33.6143142601
816,-4.97180198613
818,6.80705627536
820,-3.18942589972
822,-26.1918984386
824,-5.43545259208
826,-15.7202518029
828,-9.51764716636
830,-8.02367857232
832,0.937251481227
834,-14.3961719816
836,-9.57573665111
838,-12.1774638478
840,-9.09414698571
842,-17.1359575688
844,-13.791681789
846,-12.3926506183
848,113.745163992
850,-8.55298829144
852,-23.3411140455
854,-2.29394828362
856,-4.78951049054
858,-3.23110979066
860,6.35460081496
862,120.438484992
864,-22.7524344164
866,-10.7905867208
868,-8.65512210445
870,120.233917974
872,-15.3123251442
874,-15.6499820273
876,-16.3336455368
878,96.6754610146
880,-9.44508260322
882,-3.76370879309
884,-10.2785616894
886,-2.70072656479
888,-21.7143895071
890,216.611090622
892,-11.8131209431
894,-5.78188442103
896,-18.2433149132
898,-4.53240151567
900,97.1638525368
902,-7.29777553254
904,-7.14674044165
906,112.915827107
908,-1.42492841575
910,-8.02967268248
912,-11.2728442594
914,-5.55307211902
916,-8.58545851701
918,-4.10028321521
920,-6.2183513195
922,-9.85255341747
924,-6.72653897143
926,-17.1741098153
928,-16.285256252
930,-9.09052923519
932,-3.07551696951
934,-20.8602988702
936,-8.99722395545
938,-22.1292382291
940,-5.73900543076
942,-13.931046025
944,-5.80539546916
946,97.2939655206
948,82.6158645405
950,-8.59528541836
952,-13.6257748081
954,-10.4997385123
956,-7.85187927379
958,-19.8062330667
960,-4.48337753234
962,-1.75018986249
964,-10.5502705758
966,-11.6392712376
968,-23.2255839146
970,88.4224007487
972,91.9044625039
974,-8.88046964927
976,-9.07601937327
978,-3.45694580479
980,-1.65765640928
982,-4.86281443988
984,-12.939298141
986,-19.5998182861
988,-9.23690581417
990,-3.88095822175
992,-6.6458456992
994,-21.5049771301
996,-3.21495276008
998,-23.2536820606
1000,-6.0180564796
1002,0.781085844809
1004,-10.1854956385
1006,-11.3567766456
1008,89.5687911021
1010,-0.282417830713
1012,-8.63504668317
1014,-11.9418890594
1016,-30.6568951947
1018,-5.63738007417
1020,113.961531639
1022,-7.25633755661
1024,-7.64609764588
1026,-0.200456414048
1028,5.62192435628
1030,-5.52198663546
1032,206.101360043
1034,-8.43328116773
1036,-16.8199183566
1038,-10.8325684417
1040,-9.77110485238
1042,-11.9222255695
1044,-17.8932791057
1046,-13.9973960609
1048,-19.4376546655
1050,-1.30451901732
1052,-9.49566010023
1054,-10.5424231763
1056,-13.3264389306
1058,-19.0391435939
1060,-9.07817525835
1062,-5.34079779038
1064,-14.8755481664
1066,-11.1529251363
1068,-24.7899108261
1070,-7.65398570732
1072,-1.17865602581
1074,-16.4146737408
1076,-35.1508448485
1078,-11.9343558488
1080,-6.93978354728
1082,-14.6095173451
1084,-14.9789751459
1086,-18.2148770938
1088,-1.44200666637
1090,-8.33637866005
1092,-6.71058593082
1094,-26.3819503295
1096,-5.61219707903
1098,-14.1516359682
1100,-6.45766004619
1102,-6.21694491051
1104,12.5039015053
1106,-3.31734798385
1108,-12.0077851369
1110,-5.21758990902
1112,-11.4314299907
1114,-7.69676412571
1116,-6.66622272035
1118,-13.5083369309
1120,-4.3108085174
1122,-1.50387871382
1124,-6.74308975757
1126,-11.581964791
1128,-3.5808071285
1130,-7.72904479107
1132,-13.818785648
1134,-6.34194740584
1136,86.1121483824
1138,-19.3363273869
1140,-5.39507542561
1142,-18.0823310662
1144,-8.76793727592
1146,-8.42686167979
1148,-9.23809705993
1150,90.2634622334
1152,-21.7163610055
1154,-16.7906127825
1156,-16.8909083212
1158,-19.2299158687
1160,-8.84720564382
1162,-13.8670261509
1164,-14.5129318017
1166,-13.0084292228
1168,-11.6652706179
1170,-8.9279266612
1172,91.9616009933
1174,1.64297278737
1176,-7.00099287575
1178,-5.7946184371
1180,-4.25137909211
1182,-13.7023835894
1184,-3.6958550737
1186,-8.0677244667
1188,-13.834237942
1190,-8.35913605053
1192,-8.97781773207
1194,6.52513404869
1196,-22.3688395999
1198,-14.2192222944
1200,-5.31626721177
1202,-9.6581934483
1204,-14.6510735229
1206,-8.59669924739
1208,-8.53433436555
1210,-7.14685445865
1212,-13.2995421465
1214,-13.8994396598
1216,-13.4708474904
1218,-17.3133291012
1220,-6.85776658632
1222,-12.016849319
1224,77.0654792791
1226,-10.1398033135
1228,199.024408962
1230,-10.0416712289
1232,-3.55899849136
1234,-12.3471411335
1236,-24.6111342846
1238,-7.58742803736
1240,-2.76872641918
1242,-7.32902824075
1244,-7.66199502288
1246,-13.4310249234
1248,-15.3914587239
1250,-5.1571129251
1252,-23.4503702679
1254,-12.027714818
1256,-6.24959688819
1258,-8.16845685475
1260,-10.3077348429
1262,-6.87801998122
1264,-13.1300310526
1266,-16.354223689
1268,1.09326802668
1270,-8.59057949134
1272,-25.1574736994
1274,-17.383085654
1276,-9.66568716909
1278,-16.7337750006
1280,-3.415423555
1282,82.0359893284
1284,-9.57259844249
1286,-9.65243935112
1288,-13.9682976153
1290,-9.69329320696
1292,90.5898307114
1294,-2.72822831492
1296,-8.96416729741
1298,-15.1949951117
1300,-2.23017185216
1302,-3.4671520286
1304,-26.5247876159
1306,-16.0045776842
1308,-9.81909952508
1310,-8.90500729074
1312,7.45149764414
1314,-0.108573588911
1316,-37.4035168117
1318,92.9104837036
1320,-3.67581527174
1322,-5.33845083567
1324,-10.54347414
1326,0.0459299112266
1328,-12.4146490635
1330,-9.66757138788
1332,-21.268185884
1334,-25.1550517269
1336,-10.5486180591
1338,-9.72175682619
1340,-2.24884504828
1342,-9.91963841334
1344,90.8894933395
1346,18.8738959837
1348,-7.34269341643
1350,-3.8863130519
1352,-7.2713507796
1354,-13.3251571401
1356,-17.71435995
1358,-25.680961749
1360,96.7041323502
1362,-13.5182378583
1364,189.953106689
1366,-21.1047025377
1368,-7.74571963615
1370,-2.21947794151
1372,-1.92237815952
1374,-14.7070857301
1376,-11.7263607234
1378,-12.8735882557
1380,-5.13524035551
1382,-3.05024978637
1384,114.359523708
1386,87.9388096384
1388,-14.7918217334
1390,-5.26257511864
1392,-6.34428644843
1394,-17.6795740882
1396,-8.09884171145
1398,-9.27490106246
1400,-7.77950450196
1402,-9.53788706608
1404,-15.5530042147
1406,-15.2305817466
1408,-18.675370828
1410,-7.2717929246
1412,113.039398034
1414,-7.1678412323
1416,-19.1746395604
1418,-13.6535457299
1420,2.49683450587
1422,-8.28847528772
1424,-8.59430392988
1426,-10.2447362759
1428,0.92481171792
1430,1.72313632865
1432,-13.644951219
1434,-14.9464175398
1436,-15.7577871743
1438,221.116014206
1440,-1.40156053024
1442,2.91327837973
1444,-14.3582521661
1446,122.883012737
1448,87.2141173662
1450,-5.10252984399
1452,121.834412366
1454,-19.736473576
1456,-10.1765718287
1458,-7.25105016379
1460,-3.95454099986
1462,-20.8041537563
1464,-8.48957390993
1466,-6.64591231283
1468,-5.91377121546
1470,-7.81187143521
1472,-18.8643925302
1474,0.0565694318058
1476,-14.8329509633
1478,-12.4529777987
1480,89.1672809487
1482,-4.34052672192
1484,-8.30037108163
1486,-17.6000682489
1488,-13.4646970017
1490,92.616536929
1492,-7.49743952398
1494,-10.1577217515
1496,0.519290482591
1498,-7.58136265745
1500,107.797094693
1502,-9.35292097173
1504,-5.97221228832
1506,-3.65529166374
1508,-17.5020957366
1510,-8.94323286304
1512,122.643149932
1514,-5.78856403185
1516,-19.0038673708
1518,-13.9881560739
1520,-1.11008167124
1522,-9.40041905332
1524,-8.5247149037
1526,88.4697423933
1528,-8.57807283598
1530,-5.20420146926
1532,-27.752217541
1534,-23.4072732355
1536,-10.2816087154
1538,-10.1907377729
1540,-5.51424047956
1542,-24.5978832684
1544,-7.5672221279
1546,-13.3317255148
1548,-16.3456006554
1550,-5.5278448504
1552,-13.3512334264
1554,-1.49977877864
1556,110.098379166
1558,-4.86383436159
1560,-3.2253674524
1562,-18.4034050864
1564,-10.2439829487
1566,-12.522660256
1568,1.07945197015
1570,-7.27886813981
1572,-4.00404747361
1574,-8.09909323565
1576,2.71810748639
1578,-20.6549542193
1580,-8.43657690386
1582,91.4278496971
1584,-5.00635429176
1586,-12.4959569964
1588,-5.51285305821
1590,-5.4422396541
1592,-6.70297106761
1594,-17.6372708167
1596,-20.0498306706
1598,89.8865268686
1600,-7.21239986489
1602,-10.4559739366
1604,-22.9241737918
1606,-24.2409126188
1608,-11.1680032522
1610,-7.60416048113
1612,-15.8199087181
1614,-21.0187996474
1616,-8.2135199754
1618,-22.1682099512
1620,-7.14653452636
1622,112.523511204
1624,-17.5230412962
1626,-5.40005043567
1628,-7.98097833016
1630,-8.31477673464
1632,-7.4404791922
1634,-8.09367039377
1636,-6.0658267795
1638,106.571221698
1640,-3.13770171797
1642,-12.8814947891
1644,-17.4295723171
1646,-9.8706832008
1648,-12.1474244533
1650,2.91373652078
1652,-4.6935272643
1654,0.316162019206
1656,-15.2096979384
1658,-8.57659131044
1660,-0.26060646884
1662,113.968998856
1664,-19.9429585037
1666,-32.5212179112
1668,-16.2176219434
1670,-2.45047654718
1672,-15.0956700391
1674,101.626982158
1676,-17.5652954701
1678,-20.3330518688
1680,-9.89416036431
1682,-8.19212816271
1684,93.6001489582
1686,130.816699913
1688,-3.96317200739
1690,-8.82266882009
1692,-12.8812178439
1694,-17.3586165724
1696,-8.18603910919
1698,-9.89341515474
1700,108.555164557
1702,-7.63434392468
1704,-9.96835756828
1706,-2.60203868099
1708,-23.7043130635
1710,-7.88232807471
1712,-2.50369970701
1714,-6.9130427641
1716,-22.0250209309
1718,-22.3754957039
