3,-27.65
5,-38.2
1,115.2
3,-21.15
5,-30.8
7,-16.6
9,-31.55
11,-1.05
13,-16.9
15,2.45
17,-32.8
19,-15.1
21,-2.0
23,-2.2
25,-7.95
27,-29.35
29,-1.7
31,1.55
33,-24.15
35,-17.35
37,-22.1
39,-17.7
41,-17.4
43,-17.6
45,-15.8
47,-17.55
49,-18.1
51,-3.3
53,-10.25
55,-9.85
57,88.6
59,-3.6
61,-30.25
63,-21.5
65,-18.65
67,-17.3
69,-1.6
71,-16.85
73,-15.05
75,-6.65
77,-18.75
79,-1.65
81,-2.9
83,-3.9
85,-15.9
87,-17.0
89,-2.2
91,-17.25
93,-3.7
95,-13.15
97,-16.8
99,-15.95
101,99.45
103,-1.75
105,-12.1
107,-19.8
109,-18.65
111,113.15
113,-3.65
115,-18.35
117,-8.8
119,-14.1
121,-10.55
123,-11.45
125,-0.95
127,-5.55
129,-19.55
131,214.75
133,-9.05
135,-1.0
137,-1.55
139,-17.7
141,-10.35
143,-16.8
145,-2.2
147,116.85
149,-12.65
151,-9.4
153,-31.25
155,120.7
157,-16.45
159,-4.35
161,1.15
163,-6.95
165,-16.05
167,-2.1
169,-18.6
171,-2.15
173,-16.5
175,-19.05
177,-39.6
179,-11.2
181,-31.45
183,-20.25
185,-29.5
187,12.35
189,-17.2
191,-34.55
193,-15.2
195,-17.65
197,-32.05
199,-12.15
201,7.1
203,-15.75
205,-17.55
207,-30.8
209,-16.9
211,-22.7
213,-17.8
215,-8.85
217,-29.95
219,-35.6
221,1.1
223,-30.85
225,-32.45
227,-16.9
229,-18.2
231,-32.55
233,-18.7
235,-16.9
237,-5.5
239,-3.4
241,-18.45
243,-2.15
245,-17.8
247,-35.4
249,-17.2
251,-1.5
253,-16.65
255,-7.6
257,-1.1
259,-17.65
261,-31.05
263,-1.9
265,-19.15
267,-2.35
269,-19.7
271,-17.5
273,-18.15
275,-16.9
277,-17.65
279,-33.75
281,-31.65
283,-3.9
285,96.15
287,-32.6
289,-23.15
291,-15.05
293,-18.45
295,-7.05
297,-31.8
299,-31.0
301,-3.2
303,-13.6
305,-12.1
307,-32.15
309,-2.0
311,-11.8
313,-16.4
315,83.85
317,-33.35
319,-20.85
321,-2.95
323,-15.2
325,-19.0
327,-30.85
329,-13.25
331,-25.55
333,-30.55
335,-15.1
337,-17.35
339,-4.1
341,86.25
343,-22.9
345,-18.1
347,-13.5
349,-14.15
351,-37.35
353,1.7763568394e-15
355,-12.45
357,-9.25
359,-16.55
361,-4.4
363,-15.5
365,-33.6
367,-18.9
369,-35.4
371,-11.05
373,-15.35
375,-35.0
377,-29.55
379,-31.3
381,4.2
383,-31.2
385,-27.75
387,-17.25
389,-4.8
391,-2.55
393,-34.65
395,77.05
397,-32.75
399,-34.95
401,82.05
403,-8.35
405,-16.4
407,-30.55
409,-17.65
411,-30.65
413,-7.45
415,-7.2
417,-17.8
419,-19.5
421,-20.3
423,99.35
425,-17.55
427,-14.45
429,117.85
431,-32.4
433,-19.6
435,-16.15
437,-17.6
439,-6.4
441,-26.05
443,-5.65
445,-8.6
447,-31.0
449,-32.6
451,-30.75
453,-17.5
455,0.75
457,-31.15
459,-29.4
461,-25.9
463,-17.25
465,-4.9
467,0.9
469,-11.05
471,-16.75
473,-15.05
475,-16.3
477,-3.65
479,-14.75
481,-16.15
483,-18.25
485,-30.65
487,-17.55
489,-0.15
491,-9.1
493,-21.65
495,-11.05
497,-23.35
499,-23.45
501,-17.75
503,-16.85
505,-18.5
507,-17.95
509,-12.1
511,-31.9
513,-13.4
515,-18.2
517,-8.05
519,-31.65
521,-32.75
523,-17.0
525,-13.6
527,-10.25
529,-15.8
531,-30.65
533,13.65
535,-18.3
537,-16.8
539,-17.85
541,-16.75
543,-6.7
545,-35.05
547,-34.0
549,-12.75
551,-10.8
553,-31.8
555,-13.05
557,-9.35
559,-4.95
561,-34.7
563,-34.4
565,-31.15
567,-34.5
569,-18.15
571,-15.65
573,-31.1
575,-14.85
577,-37.05
579,87.65
581,-7.7
583,-5.55
585,-31.3
587,-33.35
589,-12.9
591,-17.0
593,-15.7
595,-18.4
597,-10.0
599,-17.85
601,-16.1
603,-6.5
605,-17.35
607,-16.2
609,-4.45
611,-17.6
613,-16.55
615,-19.3
617,-17.9
619,-16.8
621,-31.45
623,-17.7
625,-30.05
627,-32.7
629,-35.95
631,-5.95
633,0.2
635,-18.2
637,100.5
639,-14.2
641,-31.85
643,-21.15
645,-17.7
647,-32.15
649,3.0
651,-18.95
653,-12.2
655,-18.35
657,-30.75
659,-11.3
661,-18.9
663,-31.1
665,-17.85
667,-3.6
669,-19.05
671,-19.2
673,-17.95
675,-8.7
677,-15.8
679,-34.25
681,-14.2
683,-18.6
685,-15.5
687,-13.9
689,-3.95
691,-37.8
693,-9.4
695,-39.55
697,-6.3
699,-10.7
701,-18.35
703,-18.45
705,-34.05
707,-13.9
709,-20.5
711,-1.25
713,-20.75
715,-20.25
717,-13.75
719,-7.95
721,-18.2
723,-15.2
725,-20.7
727,-5.85
729,-31.85
731,-38.5
733,-1.5
735,-12.3
737,-38.85
739,-16.55
741,-32.3
743,-2.05
745,-28.9
747,-7.15
749,-3.75
751,-16.75
753,-18.4
755,-19.7
757,-10.55
759,-5.7
761,-18.7
763,-15.15
765,-30.55
767,-5.35
769,-31.9
771,-19.35
773,-29.4
775,-39.5
777,-30.95
779,-7.5
781,98.65
783,-30.6
785,-17.35
787,-14.4
789,-19.15
791,-16.1
793,-20.0
795,-20.55
797,-7.35
799,-15.4
801,-36.15
803,-38.45
805,-17.85
807,-29.8
809,-14.85
811,-36.25
813,-38.95
815,-19.6
817,-15.65
819,-37.4
821,-16.7
823,-1.25
825,-20.2
827,-19.3
829,-36.9
831,-17.3
833,14.85
835,-15.15
837,-13.45
839,-17.3
841,-18.55
843,-19.8
845,-20.05
847,-14.6
849,-19.7
851,-37.65
853,-3.8
855,-17.7
857,-7.3
859,-19.6
861,-16.7
863,-18.1
865,-15.65
867,-11.3
869,-21.95
871,-14.35
873,-23.45
875,-0.85
877,-20.2
879,7.6
881,-6.95
883,103.5
885,-2.25
887,-26.5
889,-20.85
891,-39.35
893,-5.55
895,-19.55
897,90.05
899,9.85
901,-17.85
903,89.1
905,-8.0
907,-10.15
909,0.85
911,-7.75
913,-3.45
915,6.1
917,8.35
919,-21.35
921,-10.3
923,-5.45
925,-15.4
927,-14.15
929,-19.05
931,-5.9
933,89.25
935,-25.35
937,-9.75
939,2.8
941,-21.65
943,-31.3
945,-7.6
947,-33.1
949,4.65
951,-22.15
953,-36.85
955,-40.05
957,-21.5
959,-13.85
961,-9.85
963,-18.85
965,-19.05
967,-2.15
969,-19.55
971,-0.35
973,-0.65
975,-20.8
977,-5.75
979,-19.75
981,0.3
983,-16.75
985,-14.9
987,-4.45
989,-4.0
991,-3.6
993,-1.6
995,-21.05
997,-24.0
999,-7.75
1001,-8.55
1003,-19.05
1005,-16.35
1007,-2.25
1009,87.85
1011,-30.85
1013,-14.25
1015,-21.75
1017,-18.5
1019,-16.95
1021,90.5
1023,-20.85
1025,-1.35
1027,-1.6
1029,-18.2
1031,-4.5
1033,-10.65
1035,-12.05
1037,-36.45
1039,-20.0
1041,-15.4
1043,-13.0
1045,-38.4
1047,-32.05
1049,-25.35
1051,93.35
1053,-21.1
1055,-30.05
1057,-17.35
1059,-22.6
1061,-9.8
1063,-4.9
1065,-2.1
1067,-13.95
1069,-4.2
1071,-29.6
1073,-6.9
1075,-14.1
1077,-14.0
1079,-13.75
1081,-14.6
1083,-31.5
1085,-12.85
1087,-24.4
1089,-9.15
1091,-1.05
1093,-1.2
1095,-2.0
1097,-6.65
1099,-21.2
1101,-1.05
1103,-27.05
1105,-6.1
1107,106.0
1109,-18.95
1111,-2.8
1113,-26.4
1115,-14.45
1117,-1.95
1119,-15.45
1121,-0.2
1123,-15.05
1125,105.5
1127,-11.8
1129,87.75
1131,98.05
1133,-10.1
1135,-23.0
1137,-25.4
1139,-0.35
1141,1.59872115546e-14
1143,-19.5
1145,-13.95
1147,-6.85
1149,-2.4
1151,-6.8
1153,-31.9
1155,4.05
1157,-24.15
1159,-15.95
1161,2.2
1163,-7.85
1165,-9.0
1167,-11.1
1169,-16.0
1171,-10.05
1173,4.1
1175,-18.95
1177,-26.9
1179,-35.85
1181,-30.7
1183,-2.85
1185,-2.05
1187,-27.55
1189,-8.5
1191,-14.2
1193,3.65
1195,-3.95
1197,-16.75
1199,-21.0
1201,-20.65
1203,-10.7
1205,-17.1
1207,-9.2
1209,-13.05
1211,-32.0
1213,93.6
1215,-21.8
1217,-17.0
1219,-34.85
1221,-6.0
1223,-8.25
1225,-6.1
1227,-14.05
1229,-24.1
1231,-15.1
1233,-9.35
1235,-34.6
1237,-8.05
1239,66.6
1241,-30.5
1243,102.95
1245,-15.95
1247,-30.25
1249,-7.5
1251,-30.2
1253,-37.65
1255,-22.0
1257,-13.7
1259,-38.2
1261,-30.85
1263,4.0
1265,-29.0
1267,-31.8
1269,-38.05
1271,-15.3
1273,-35.9
1275,-39.8
1277,-31.55
1279,-14.0
1281,-28.85
1283,-39.45
1285,-27.8
1287,73.9
1289,-27.25
1291,-9.9
1293,-32.3
1295,-5.75
1297,-37.0
1299,-30.65
1301,-23.2
1303,-18.1
1305,-36.9
1307,-19.05
1309,-17.05
1311,-3.2
1313,-10.5
1315,-1.65
1317,-1.45
1319,-25.95
1321,87.55
1323,-3.05
1325,-23.7
1327,-25.35
1329,-22.5
1331,-33.15
1333,-12.0
1335,-25.75
1337,-28.35
1339,-22.15
1341,-17.45
1343,-30.2
1345,-36.75
1347,-1.9
1349,-24.4
1351,-1.3
1353,-11.9
1355,-26.55
1357,87.4
1359,-23.3
1361,-13.15
1363,-26.05
1365,-1.7
1367,-18.7
1369,-3.3
1371,-28.5
1373,1.15
1375,-17.1
1377,-8.65
1379,-38.95
1381,-5.9
1383,-7.3
1385,-1.9
1387,-30.6
1389,-3.7
1391,-22.2
1393,-37.15
1395,-15.0
1397,-30.8
1399,-15.75
1401,207.75
1403,-27.2
1405,-30.35
1407,77.9
1409,-24.4
1411,-19.5
1413,-17.6
1415,-18.7
1417,-4.85
1419,-19.15
1421,-17.8
1423,-21.05
1425,-27.15
1427,-31.5
1429,-31.3
1431,-0.8
1433,-35.0
1435,-0.9
